-2.2250,-1.4750
-2.1401,1.6406
-2.1410,1.6452
-2.1420,1.6499
-2.1422,1.6560
-2.1418,1.6584
-2.1399,1.6580
-2.1402,1.6620
-2.1411,1.6666
-2.1420,1.6713
-2.1422,1.6773
-2.1418,1.6794
-2.1401,1.6792
-2.1402,1.6831
-2.1411,1.6878
-2.1421,1.6924
-2.1422,1.6985
-2.1415,1.7007
-2.1397,1.7005
-2.1400,1.7048
-2.1409,1.7095
-2.1418,1.7141
-2.1420,1.7200
-2.1414,1.7223
-2.1396,1.7220
-2.1397,1.7262
-2.1406,1.7308
-2.1415,1.7355
-2.1417,1.7416
-2.1412,1.7439
-2.1395,1.7436
-2.1398,1.7478
-2.1407,1.7524
-2.1416,1.7571
-2.1417,1.7630
-2.1411,1.7652
-2.1393,1.7648
-2.1397,1.7688
-2.1406,1.7733
-2.1408,1.7792
-2.1403,1.7818
-2.1384,1.7815
-2.1388,1.7860
-2.1396,1.7906
-2.1399,1.7966
-2.1393,1.7991
-2.1375,1.7989
-2.1376,1.8029
-2.1373,1.8088
-2.1366,1.8111
-2.1348,1.8108
-2.1350,1.8152
-2.1356,1.8198
-2.1354,1.8258
-2.1348,1.8280
-2.1329,1.8277
-2.1311,1.8273
-2.1311,1.8316
-2.1305,1.8375
-2.1297,1.8397
-2.1280,1.8393
-2.1261,1.8388
-2.1244,1.8382
-2.1239,1.8420
-2.1238,1.8468
-2.1229,1.8527
-2.1220,1.8552
-2.1203,1.8545
-2.1187,1.8538
-2.1171,1.8530
-2.1162,1.8568
-2.1146,1.8625
-2.1134,1.8644
-2.1118,1.8636
-2.1102,1.8627
-2.1090,1.8667
-2.1071,1.8724
-2.1058,1.8742
-2.1042,1.8731
-2.1026,1.8720
-2.1012,1.8761
-2.0989,1.8817
-2.0976,1.8839
-2.0961,1.8828
-2.0946,1.8818
-2.0929,1.8859
-2.0904,1.8913
-2.0890,1.8930
-2.0876,1.8919
-2.0860,1.8909
-2.0846,1.8897
-2.0833,1.8885
-2.0820,1.8871
-2.0799,1.8908
-2.0766,1.8959
-2.0750,1.8974
-2.0737,1.8961
-2.0724,1.8946
-2.0723,1.8949
-2.0722,1.8950
-2.0722,1.8951
-2.0722,1.8952
-2.0722,1.8952
-2.0718,1.8967
-2.0713,1.8987
-2.0707,1.9008
-2.0703,1.9020
-2.0699,1.9033
-2.0695,1.9045
-2.0691,1.9057
-2.0687,1.9069
-2.0682,1.9081
-2.0678,1.9092
-2.0675,1.9098
-2.0673,1.9103
-2.0671,1.9108
-2.0670,1.9111
-2.0663,1.9127
-2.0656,1.9143
-2.0649,1.9158
-2.0643,1.9172
-2.0636,1.9186
-2.0629,1.9198
-2.0619,1.9217
-2.0611,1.9231
-2.0604,1.9242
-2.0596,1.9256
-2.0588,1.9269
-2.0584,1.9275
-2.0581,1.9280
-2.0578,1.9284
-2.0567,1.9301
-2.0557,1.9315
-2.0549,1.9327
-2.0539,1.9340
-2.0528,1.9353
-2.0518,1.9366
-2.0513,1.9372
-2.0510,1.9377
-2.0500,1.9388
-2.0488,1.9401
-2.0479,1.9412
-2.0471,1.9421
-2.0462,1.9429
-2.0454,1.9438
-2.0446,1.9446
-2.0438,1.9454
-2.0432,1.9460
-2.0430,1.9462
-2.0414,1.9477
-2.0401,1.9488
-2.0390,1.9498
-2.0377,1.9510
-2.0364,1.9520
-2.0344,1.9536
-2.0327,1.9548
-2.0310,1.9561
-2.0293,1.9573
-2.0276,1.9584
-2.0253,1.9598
-2.0231,1.9611
-2.0218,1.9619
-2.0212,1.9622
-2.0184,1.9637
-2.0161,1.9648
-2.0143,1.9657
-2.0116,1.9669
-2.0087,1.9681
-2.0057,1.9692
-2.0027,1.9702
-1.9998,1.9711
-1.9963,1.9720
-1.9933,1.9727
-1.9900,1.9734
-1.9870,1.9739
-1.9858,1.9751
-1.9795,1.9750
-1.9754,1.9751
-1.9742,1.9762
-1.9687,1.9763
-1.9627,1.9761
-1.9566,1.9760
-1.9505,1.9758
-1.9444,1.9757
-1.9383,1.9755
-1.9322,1.9753
-1.9261,1.9752
-1.9200,1.9750
-1.9139,1.9748
-1.9078,1.9747
-1.9017,1.9746
-1.8956,1.9745
-1.8895,1.9743
-1.8834,1.9742
-1.8773,1.9740
-1.8712,1.9738
-1.8651,1.9737
-1.8590,1.9735
-1.8529,1.9733
-1.8468,1.9732
-1.8407,1.9730
-1.8345,1.9728
-1.8285,1.9726
-1.8223,1.9725
-1.8162,1.9723
-1.8101,1.9721
-1.8040,1.9719
-1.7979,1.9717
-1.7918,1.9716
-1.7857,1.9714
-1.7796,1.9712
-1.7735,1.9710
-1.7674,1.9709
-1.7613,1.9707
-1.7551,1.9705
-1.7490,1.9703
-1.7429,1.9702
-1.7368,1.9700
-1.7307,1.9698
-1.7246,1.9697
-1.7185,1.9695
-1.7124,1.9693
-1.7062,1.9691
-1.7001,1.9690
-1.6940,1.9688
-1.6927,1.9687
-1.6963,1.9675
-1.7002,1.9663
-1.7041,1.9651
-1.7080,1.9641
-1.7119,1.9631
-1.7158,1.9621
-1.7199,1.9613
-1.7238,1.9605
-1.7278,1.9599
-1.7319,1.9594
-1.7359,1.9590
-1.7399,1.9587
-1.7440,1.9584
-1.7480,1.9583
-1.7520,1.9583
-1.7561,1.9584
-1.7601,1.9586
-1.7642,1.9589
-1.7682,1.9593
-1.7721,1.9598
-1.7762,1.9603
-1.7801,1.9610
-1.7841,1.9618
-1.7881,1.9626
-1.7920,1.9636
-1.7959,1.9646
-1.7998,1.9658
-1.8036,1.9670
-1.8074,1.9684
-1.8112,1.9698
-1.8150,1.9714
-1.8187,1.9730
-1.8224,1.9747
-1.8259,1.9764
-1.8295,1.9783
-1.8331,1.9802
-1.8366,1.9823
-1.8400,1.9844
-1.8434,1.9866
-1.8410,1.9838
-1.8367,1.9793
-1.8331,1.9745
-1.8312,1.9732
-1.8296,1.9741
-1.8280,1.9751
-1.8263,1.9762
-1.8247,1.9772
-1.8231,1.9782
-1.8215,1.9792
-1.8200,1.9803
-1.8186,1.9815
-1.8171,1.9827
-1.8156,1.9839
-1.8142,1.9852
-1.8129,1.9865
-1.8116,1.9879
-1.8104,1.9893
-1.8092,1.9908
-1.8080,1.9923
-1.8069,1.9938
-1.8059,1.9953
-1.8049,1.9968
-1.8038,1.9984
-1.8028,2.0000
-1.8020,2.0017
-1.8011,2.0034
-1.8003,2.0052
-1.7995,2.0069
-1.7988,2.0087
-1.7981,2.0105
-1.7974,2.0123
-1.7970,2.0141
-1.7966,2.0159
-1.7903,2.0160
-1.7843,2.0158
-1.7782,2.0157
-1.7721,2.0155
-1.7660,2.0153
-1.7599,2.0152
-1.7538,2.0150
-1.7477,2.0148
-1.7416,2.0146
-1.7355,2.0145
-1.7293,2.0143
-1.7232,2.0141
-1.7171,2.0140
-1.7110,2.0138
-1.7049,2.0136
-1.6988,2.0135
-1.6927,2.0133
-1.6911,2.0133
-1.6947,2.0122
-1.6985,2.0110
-1.7024,2.0098
-1.7063,2.0088
-1.7102,2.0079
-1.7142,2.0070
-1.7181,2.0061
-1.7221,2.0054
-1.7261,2.0048
-1.7301,2.0043
-1.7342,2.0039
-1.7382,2.0035
-1.7422,2.0033
-1.7463,2.0033
-1.7504,2.0034
-1.7545,2.0035
-1.7585,2.0038
-1.7626,2.0042
-1.7666,2.0046
-1.7707,2.0051
-1.7747,2.0058
-1.7787,2.0065
-1.7827,2.0073
-1.7867,2.0082
-1.7906,2.0091
-1.7946,2.0102
-1.7984,2.0113
-1.8023,2.0126
-1.8061,2.0139
-1.8099,2.0153
-1.8137,2.0167
-1.8174,2.0183
-1.8211,2.0199
-1.8248,2.0217
-1.8284,2.0235
-1.8319,2.0254
-1.8354,2.0275
-1.8389,2.0296
-1.8423,2.0318
-1.8398,2.0290
-1.8358,2.0234
-1.8338,2.0216
-1.8322,2.0226
-1.8306,2.0235
-1.8289,2.0243
-1.8273,2.0253
-1.8256,2.0263
-1.8241,2.0273
-1.8227,2.0285
-1.8213,2.0297
-1.8199,2.0309
-1.8186,2.0321
-1.8173,2.0334
-1.8161,2.0347
-1.8149,2.0360
-1.8137,2.0374
-1.8126,2.0388
-1.8115,2.0402
-1.8104,2.0417
-1.8094,2.0431
-1.8085,2.0447
-1.8074,2.0463
-1.8064,2.0479
-1.8054,2.0495
-1.8046,2.0511
-1.8038,2.0528
-1.8031,2.0546
-1.8023,2.0564
-1.8016,2.0582
-1.8009,2.0599
-1.8005,2.0616
-1.8001,2.0634
-1.7950,2.0636
-1.7889,2.0633
-1.7828,2.0630
-1.7767,2.0628
-1.7706,2.0625
-1.7645,2.0622
-1.7584,2.0620
-1.7523,2.0617
-1.7462,2.0614
-1.7401,2.0612
-1.7340,2.0609
-1.7279,2.0606
-1.7218,2.0603
-1.7157,2.0601
-1.7096,2.0598
-1.7035,2.0595
-1.6973,2.0592
-1.6959,2.0591
-1.6995,2.0581
-1.7035,2.0569
-1.7074,2.0557
-1.7113,2.0547
-1.7152,2.0538
-1.7192,2.0530
-1.7232,2.0522
-1.7271,2.0516
-1.7312,2.0511
-1.7352,2.0506
-1.7392,2.0503
-1.7432,2.0500
-1.7473,2.0500
-1.7514,2.0500
-1.7555,2.0501
-1.7595,2.0502
-1.7636,2.0505
-1.7676,2.0508
-1.7716,2.0513
-1.7756,2.0518
-1.7796,2.0525
-1.7836,2.0532
-1.7876,2.0540
-1.7915,2.0550
-1.7954,2.0560
-1.7994,2.0572
-1.8033,2.0584
-1.8071,2.0597
-1.8109,2.0611
-1.8147,2.0626
-1.8184,2.0642
-1.8221,2.0659
-1.8257,2.0676
-1.8293,2.0695
-1.8328,2.0714
-1.8364,2.0735
-1.8398,2.0756
-1.8432,2.0778
-1.8466,2.0800
-1.8451,2.0770
-1.8418,2.0735
-1.8403,2.0743
-1.8386,2.0751
-1.8368,2.0759
-1.8351,2.0768
-1.8335,2.0778
-1.8320,2.0789
-1.8304,2.0800
-1.8289,2.0811
-1.8274,2.0822
-1.8259,2.0834
-1.8246,2.0846
-1.8233,2.0859
-1.8220,2.0871
-1.8207,2.0884
-1.8193,2.0897
-1.8180,2.0911
-1.8167,2.0925
-1.8154,2.0940
-1.8143,2.0955
-1.8134,2.0970
-1.8123,2.0985
-1.8113,2.1001
-1.8105,2.1018
-1.8099,2.1035
-1.8092,2.1052
-1.8085,2.1068
-1.8078,2.1087
-1.8070,2.1104
-1.8063,2.1122
-1.8057,2.1140
-1.7999,2.1140
-1.7938,2.1135
-1.7878,2.1130
-1.7817,2.1126
-1.7756,2.1121
-1.7695,2.1116
-1.7634,2.1111
-1.7573,2.1107
-1.7512,2.1102
-1.7451,2.1097
-1.7390,2.1092
-1.7329,2.1087
-1.7315,2.1084
-1.7352,2.1075
-1.7390,2.1064
-1.7430,2.1055
-1.7469,2.1046
-1.7509,2.1038
-1.7549,2.1031
-1.7589,2.1025
-1.7629,2.1020
-1.7669,2.1016
-1.7710,2.1013
-1.7750,2.1010
-1.7790,2.1009
-1.7831,2.1009
-1.7871,2.1010
-1.7912,2.1012
-1.7952,2.1015
-1.7992,2.1019
-1.8032,2.1024
-1.8072,2.1029
-1.8112,2.1036
-1.8152,2.1044
-1.8191,2.1053
-1.8230,2.1062
-1.8269,2.1073
-1.8308,2.1084
-1.8347,2.1097
-1.8385,2.1110
-1.8423,2.1125
-1.8460,2.1140
-1.8497,2.1156
-1.8534,2.1173
-1.8570,2.1191
-1.8606,2.1210
-1.8642,2.1231
-1.8677,2.1252
-1.8710,2.1275
-1.8744,2.1297
-1.8777,2.1322
-1.8810,2.1345
-1.8797,2.1314
-1.8762,2.1281
-1.8746,2.1290
-1.8730,2.1298
-1.8714,2.1306
-1.8698,2.1315
-1.8681,2.1324
-1.8666,2.1334
-1.8651,2.1345
-1.8636,2.1355
-1.8621,2.1366
-1.8606,2.1377
-1.8591,2.1389
-1.8578,2.1402
-1.8563,2.1414
-1.8550,2.1427
-1.8537,2.1441
-1.8524,2.1454
-1.8513,2.1469
-1.8502,2.1483
-1.8490,2.1498
-1.8479,2.1513
-1.8467,2.1528
-1.8456,2.1544
-1.8447,2.1560
-1.8439,2.1576
-1.8429,2.1593
-1.8420,2.1610
-1.8412,2.1627
-1.8405,2.1645
-1.8399,2.1662
-1.8393,2.1681
-1.8355,2.1673
-1.8313,2.1658
-1.8252,2.1649
-1.8228,2.1653
-1.8193,2.1645
-1.8133,2.1636
-1.8110,2.1641
-1.8070,2.1631
-1.8028,2.1616
-1.7969,2.1606
-1.7944,2.1611
-1.7904,2.1600
-1.7843,2.1590
-1.7819,2.1594
-1.7781,2.1587
-1.7739,2.1571
-1.7698,2.1555
-1.7656,2.1538
-1.7615,2.1520
-1.7575,2.1502
-1.7534,2.1483
-1.7494,2.1464
-1.7455,2.1444
-1.7415,2.1423
-1.7376,2.1401
-1.7337,2.1380
-1.7299,2.1357
-1.7242,2.1338
-1.7201,2.1315
-1.7163,2.1291
-1.7125,2.1267
-1.7088,2.1242
-1.7032,2.1219
-1.6992,2.1194
-1.6955,2.1168
-1.6919,2.1141
-1.6865,2.1114
-1.6810,2.1089
-1.6793,2.1086
-1.6829,2.1090
-1.6869,2.1093
-1.6909,2.1098
-1.6949,2.1103
-1.6989,2.1109
-1.7029,2.1116
-1.7069,2.1125
-1.7108,2.1134
-1.7147,2.1143
-1.7187,2.1155
-1.7226,2.1167
-1.7264,2.1180
-1.7302,2.1194
-1.7340,2.1209
-1.7377,2.1225
-1.7414,2.1241
-1.7450,2.1259
-1.7486,2.1277
-1.7522,2.1297
-1.7557,2.1317
-1.7591,2.1338
-1.7625,2.1360
-1.7659,2.1383
-1.7692,2.1406
-1.7724,2.1431
-1.7756,2.1456
-1.7787,2.1482
-1.7818,2.1508
-1.7847,2.1536
-1.7877,2.1564
-1.7905,2.1592
-1.7933,2.1622
-1.7964,2.1645
-1.7996,2.1669
-1.8027,2.1694
-1.8056,2.1719
-1.8085,2.1746
-1.8112,2.1773
-1.8138,2.1802
-1.8138,2.1758
-1.8121,2.1713
-1.8103,2.1715
-1.8085,2.1716
-1.8066,2.1716
-1.8053,2.1704
-1.8041,2.1691
-1.8029,2.1679
-1.8016,2.1668
-1.8003,2.1656
-1.7991,2.1645
-1.7977,2.1634
-1.7964,2.1624
-1.7951,2.1614
-1.7938,2.1604
-1.7924,2.1594
-1.7910,2.1585
-1.7896,2.1576
-1.7882,2.1568
-1.7868,2.1560
-1.7854,2.1552
-1.7839,2.1545
-1.7824,2.1538
-1.7810,2.1532
-1.7795,2.1525
-1.7780,2.1520
-1.7764,2.1514
-1.7749,2.1510
-1.7733,2.1505
-1.7717,2.1501
-1.7701,2.1498
-1.7686,2.1495
-1.7670,2.1493
-1.7654,2.1491
-1.7638,2.1490
-1.7623,2.1490
-1.7607,2.1490
-1.7591,2.1491
-1.7575,2.1493
-1.7560,2.1496
-1.7545,2.1501
-1.7531,2.1507
-1.7517,2.1514
-1.7503,2.1523
-1.7489,2.1533
-1.7476,2.1544
-1.7465,2.1557
-1.7454,2.1571
-1.7441,2.1586
-1.7431,2.1601
-1.7421,2.1617
-1.7385,2.1595
-1.7349,2.1569
-1.7295,2.1544
-1.7256,2.1517
-1.7220,2.1490
-1.7185,2.1463
-1.7132,2.1435
-1.7093,2.1408
-1.7040,2.1380
-1.7002,2.1352
-1.6968,2.1323
-1.6915,2.1292
-1.6879,2.1264
-1.6827,2.1232
-1.6791,2.1203
-1.6758,2.1173
-1.6767,2.1167
-1.6807,2.1175
-1.6848,2.1185
-1.6888,2.1195
-1.6928,2.1207
-1.6969,2.1219
-1.7007,2.1232
-1.7045,2.1246
-1.7083,2.1260
-1.7120,2.1276
-1.7157,2.1292
-1.7194,2.1309
-1.7230,2.1327
-1.7266,2.1346
-1.7301,2.1366
-1.7336,2.1386
-1.7370,2.1408
-1.7404,2.1430
-1.7437,2.1454
-1.7470,2.1475
-1.7505,2.1490
-1.7540,2.1507
-1.7574,2.1524
-1.7608,2.1544
-1.7641,2.1564
-1.7673,2.1586
-1.7704,2.1609
-1.7735,2.1633
-1.7764,2.1658
-1.7792,2.1683
-1.7820,2.1710
-1.7846,2.1737
-1.7871,2.1765
-1.7895,2.1794
-1.7918,2.1824
-1.7940,2.1855
-1.7961,2.1886
-1.7981,2.1918
-1.7999,2.1951
-1.8016,2.1985
-1.8024,2.1943
-1.8021,2.1895
-1.8003,2.1890
-1.7985,2.1886
-1.7968,2.1879
-1.7958,2.1863
-1.7948,2.1847
-1.7938,2.1831
-1.7927,2.1815
-1.7916,2.1799
-1.7904,2.1783
-1.7893,2.1769
-1.7882,2.1754
-1.7871,2.1740
-1.7860,2.1726
-1.7849,2.1712
-1.7837,2.1699
-1.7825,2.1686
-1.7813,2.1673
-1.7801,2.1660
-1.7789,2.1647
-1.7777,2.1635
-1.7764,2.1624
-1.7751,2.1612
-1.7739,2.1601
-1.7726,2.1590
-1.7712,2.1579
-1.7699,2.1569
-1.7686,2.1559
-1.7672,2.1550
-1.7657,2.1540
-1.7642,2.1531
-1.7627,2.1522
-1.7612,2.1514
-1.7597,2.1506
-1.7581,2.1499
-1.7565,2.1492
-1.7550,2.1485
-1.7534,2.1479
-1.7518,2.1473
-1.7502,2.1467
-1.7485,2.1463
-1.7469,2.1458
-1.7453,2.1454
-1.7436,2.1451
-1.7420,2.1448
-1.7404,2.1446
-1.7388,2.1445
-1.7371,2.1444
-1.7355,2.1445
-1.7339,2.1446
-1.7324,2.1448
-1.7309,2.1451
-1.7294,2.1455
-1.7279,2.1461
-1.7264,2.1468
-1.7251,2.1476
-1.7237,2.1486
-1.7224,2.1497
-1.7213,2.1510
-1.7201,2.1523
-1.7190,2.1538
-1.7156,2.1518
-1.7121,2.1489
-1.7087,2.1460
-1.7054,2.1431
-1.7004,2.1400
-1.6966,2.1371
-1.6917,2.1340
-1.6880,2.1310
-1.6847,2.1279
-1.6795,2.1246
-1.6744,2.1214
-1.6732,2.1204
-1.6770,2.1213
-1.6810,2.1222
-1.6849,2.1231
-1.6888,2.1242
-1.6927,2.1253
-1.6966,2.1265
-1.7004,2.1279
-1.7042,2.1293
-1.7079,2.1308
-1.7116,2.1324
-1.7153,2.1341
-1.7189,2.1358
-1.7226,2.1377
-1.7262,2.1397
-1.7297,2.1419
-1.7332,2.1436
-1.7371,2.1448
-1.7409,2.1460
-1.7447,2.1474
-1.7484,2.1489
-1.7520,2.1506
-1.7556,2.1524
-1.7590,2.1543
-1.7624,2.1563
-1.7657,2.1585
-1.7689,2.1607
-1.7719,2.1629
-1.7748,2.1655
-1.7776,2.1680
-1.7803,2.1706
-1.7829,2.1733
-1.7854,2.1761
-1.7878,2.1790
-1.7901,2.1820
-1.7923,2.1851
-1.7944,2.1882
-1.7963,2.1914
-1.7982,2.1947
-1.7999,2.1981
-1.8005,2.1939
